Job Title,Job Family,Date of Posting/Information,Recency,Level,Years of Experience,Years of Experience_bucket,Years at Company,Years at Current Level,Average Annual Total Compensation,Base Salary,Average Annual Stock (RSUs),Average Annual Bonuses,Work Arrangement
Machine Learning Engineer,SWE,2025-03-11,Within 2 years,L3,5,4-6,3,3,56.56,25.7,26.13,4.73,Hybrid
Software Engineer III,SWE,2025-03-10,Within 2 years,L4,4,4-6,3,1,66.5,38.5,22.0,6.0,Hybrid
Software Engineer,SWE,2025-03-10,Within 2 years,L4,3,0-3,1,1,49.95,38.9,11.05,-0.0,Office
Software Engineer,SWE,2025-03-08,Within 2 years,L5,11,11-15,1,1,120.0,63.0,50.0,7.0,Office
Software Engineer,SWE,2025-03-06,Within 2 years,L5,8,7-10,5,2,134.75,65.0,60.0,9.75,Hybrid
Software Engineer,SWE,2025-02-12,Within 2 years,L6,15,11-15,9,3,194.0,82.0,90.0,22.0,Office
Software Engineer,SWE,2025-02-09,Within 2 years,L5,16,16-more,16,10,101.0,61.0,40.0,-0.0,Office
Software Engineer,SWE,2025-02-02,Within 2 years,L5,6,4-6,0,-1,175.33,68.0,98.83,8.5,Hybrid
Machine Learning Engineer,SWE,2025-01-19,Within 2 years,L5,7,7-10,1,1,145.0,70.0,50.0,25.0,Office
Software Engineer,SWE,2025-01-15,Within 2 years,L5,5,4-6,0,-1,101.51,60.0,41.51,-0.0,Office
Software Engineer,SWE,2025-01-01,Within 2 years,L3,1,0-3,1,1,35.0,25.0,10.0,-0.0,Office
Software Engineer,SWE,2024-12-30,Within 2 years,L3,1,0-3,1,1,19.0,15.0,3.0,1.0,Office
Software Engineer,SWE,2024-12-16,Within 2 years,L5,10,7-10,0,-1,100.0,65.0,35.0,-0.0,Office
AI Engineer,SWE,2024-11-21,Within 2 years,L4,8,7-10,2,2,50.65,31.0,15.0,4.65,Office
Software Engineer,SWE,2024-10-20,Within 2 years,L5,13,11-15,10,7,112.03,60.0,42.03,10.0,Office
Software Engineer,SWE,2024-09-30,Within 2 years,L4,5,4-6,0,-1,82.41,37.6,36.67,8.14,Office
Software Engineer,SWE,2024-09-17,Within 2 years,L4,5,4-6,0,-1,63.06,35.0,21.56,6.5,Office
Software Engineer,SWE,2024-09-14,Within 2 years,L3,2,0-3,1,1,44.0,24.0,20.0,-0.0,Office
Software Engineer,SWE,2024-09-07,Within 2 years,L4,3,0-3,0,-1,52.5,30.0,22.5,-0.0,Office
Software Engineer,SWE,2024-08-31,Within 2 years,L4,5,4-6,0,-1,87.05,37.6,41.95,7.5,Hybrid
Backend Software Engineer,SWE,2024-08-10,Within 2 years,L4,5,4-6,3,1,116.0,66.0,50.0,-0.0,Office
Software Engineer,SWE,2024-06-30,Within 2 years,L3,4,4-6,0,-1,29.75,21.0,8.75,-0.0,Office
